custid,av_on_web,av_purch_price,days_since_purch,Loyalty Member,av_purch_time
321,49.40,549.42,504,1,20.97
322,46.51,560.48,360,0,23
323,69.04,804.07,421,0,13.02
324,66.55,806.24,5,0,23.25
325,65.26,882.50,182,1,12.53
326,66.37,880.49,57,1,7.23
327,42.73,549.23,598,0,9.9
328,62.01,729.54,530,1,21.13
329,72.18,1027.77,358,1,19.78
330,43.13,638.13,186,0,17.08
331,40.45,537.00,264,0,5.78
332,70.53,796.33,69,1,13.75
333,49.87,564.59,459,1,19.35
334,22.52,338.38,489,1,12.12
335,14.49,371.60,391,1,20.35
336,20.11,297.51,73,1,13.83
337,50.12,596.09,692,0,4.18
338,42.20,650.16,177,0,11.48
339,48.62,613.13,561,0,9.83
340,70.09,797.15,310,0,0.15
341,18.32,260.88,273,0,2.75
342,14.97,353.47,129,1,17.45
343,87.92,991.75,589,0,0.48
344,26.16,312.75,463,1,8.35
345,23.63,248.03,238,1,4.4
346,70.75,838.11,342,1,20.62
347,46.46,643.32,663,1,8.9
348,45.77,618.74,584,1,13.02
349,21.57,235.59,300,1,1.05
350,51.50,974.04,293,1,2.65
351,14.33,277.81,367,1,13.28
352,43.88,584.65,447,1,18.03
353,91.39,779.87,636,0,3.88
354,70.43,866.24,561,0,4.85
355,23.14,349.83,60,0,2.42
356,42.87,500.47,584,0,9.18
357,14.28,387.83,683,0,5.08
358,74.40,1006.86,558,1,7.28
359,40.19,632.69,454,0,5.73
360,65.25,880.95,65,1,23.12
361,39.25,596.00,176,0,15.92
362,72.88,780.20,200,0,0.55
363,63.87,695.22,615,1,16.67
364,51.34,677.28,426,0,21.68
365,41.00,654.96,43,1,9.72
366,16.91,308.54,673,0,6.97
367,87.39,797.21,16,1,19.37
368,51.69,513.47,149,1,16.68
369,49.95,588.86,32,0,12.23
370,19.48,322.31,240,1,4.45
371,49.10,600.89,364,0,10.65
372,85.57,705.03,640,1,5.85
373,15.28,416.86,296,1,3.85
374,68.50,864.80,680,0,19.37
375,72.47,830.42,204,0,22.95
376,71.30,828.83,142,0,19.47
377,71.50,797.36,162,0,9.78
378,48.64,671.31,148,1,21.9
379,17.85,226.02,660,1,13.63
380,66.60,831.19,556,1,21.52
381,69.70,797.32,350,0,17.25
382,70.63,829.72,45,1,9.45
383,46.16,590.16,441,0,15.23
384,81.64,973.21,659,1,14.68
385,49.31,561.19,557,1,2.63
386,46.83,624.97,621,0,0.15
387,49.05,1071.63,245,1,2.07
388,46.06,664.94,462,0,14.8
389,67.89,821.84,423,1,6.98
390,25.51,292.84,597,1,16.7
391,66.62,636.63,585,0,17.8
392,39.41,577.24,373,1,20.4
393,14.56,333.05,81,0,9.58
394,21.41,379.14,217,1,5.73
395,20.70,378.46,46,1,21.35
396,47.56,639.76,284,0,10.13
397,85.81,1017.14,575,0,5.55
398,53.20,589.39,27,1,8.98
399,40.12,507.38,95,0,12.38
400,24.63,382.38,293,1,0.23
401,71.63,880.59,255,1,16.68
402,50.84,560.32,585,1,10.52
403,70.51,871.74,359,0,17.33
404,22.29,378.17,308,1,7
405,42.19,619.63,233,0,16.88
406,15.85,251.41,186,1,3
407,49.99,526.05,519,0,19.02
408,21.33,258.09,211,1,13.2
409,41.23,603.47,349,0,17.1
410,91.65,679.37,161,0,13.82
411,19.41,374.95,546,1,16.07
412,44.36,608.68,137,0,12.75
413,40.51,518.08,485,1,14.6
414,55.28,1075.11,530,1,12.58
415,72.89,1064.48,390,0,13.18
416,52.42,536.58,114,1,12.73
417,83.28,664.11,78,0,20.42
418,50.58,505.42,688,1,1.13
419,81.42,957.98,391,1,19.03
420,47.72,571.25,259,1,10.3
421,16.24,251.22,51,1,5.68
422,68.11,837.98,624,1,3.23
423,68.70,812.81,568,0,20.37
424,63.81,687.52,23,1,21.2
425,69.97,838.29,338,0,1.6
426,65.12,863.54,410,0,2.1
427,46.46,678.31,71,0,17.2
428,43.87,614.76,479,1,17.75
429,22.71,286.22,218,1,14.7
430,86.03,1023.87,459,0,22.18
431,66.28,1059.15,139,1,10.78
432,15.47,249.25,330,0,18.03
433,22.60,355.30,410,0,0.02
434,44.08,513.13,37,1,22.78
435,22.28,306.44,605,1,16.2
436,53.11,637.11,338,1,17.15
437,51.07,589.64,500,0,17
438,68.68,829.30,506,1,16.92
439,68.35,820.99,277,1,16.45
440,54.77,632.54,156,1,1.63
441,43.57,601.06,17,1,16.18
442,91.39,619.75,507,1,0.47
443,77.38,905.98,218,0,12.65
444,26.72,284.34,358,0,14.72
445,73.45,1024.47,346,0,3.02
446,71.71,872.17,273,1,11.93
447,70.97,840.45,271,0,16.28
448,16.46,287.13,46,1,15.37
449,19.00,254.46,73,0,17.25
450,38.97,602.73,74,1,12.6
451,70.96,848.16,443,0,3.87
452,46.11,537.39,677,0,20.62
453,42.89,666.94,573,0,16.2
454,43.04,608.88,252,1,3.53
455,49.92,607.03,591,1,1.65
456,42.75,613.22,560,0,4.5
457,21.47,326.34,626,0,17.48
458,18.64,344.46,441,0,19.48
459,72.60,873.63,310,0,20.33
460,46.26,550.28,539,1,15.4
461,38.71,636.17,57,0,3.55
462,21.29,280.08,697,1,18.63
463,17.32,258.04,121,1,16.85
464,49.39,601.65,170,1,11.23
465,71.72,872.21,613,0,22.03
466,51.97,620.20,206,1,11.7
467,51.01,678.25,640,0,14.05
468,51.63,643.21,608,1,19.9
469,48.13,589.75,659,0,12.97
470,84.93,636.70,447,1,16.62
471,52.19,514.37,622,0,9.55
472,24.80,348.97,36,0,10.53
473,66.02,822.64,359,1,11.65
474,20.54,384.79,338,1,10.55
475,26.68,310.91,228,1,5.55
476,71.18,881.08,528,0,21
477,77.08,1049.30,388,0,3.9
478,70.83,856.11,297,1,18.08
479,23.13,338.48,619,0,22.92
480,43.81,612.54,11,1,13.02
481,39.13,584.12,499,1,4.15
482,17.39,378.09,266,1,17.05
483,16.71,373.53,367,0,9.33
484,67.66,956.19,313,0,3.32
485,46.67,637.82,55,1,11.47
486,86.26,755.04,343,1,16.42
487,45.98,542.82,237,0,21.48
488,22.60,415.77,678,1,10.07
489,13.88,382.01,3,1,2.4
490,77.79,762.08,315,0,1.97
491,50.66,620.22,107,1,10.05
492,40.73,668.39,525,0,10.17
493,19.85,375.10,305,1,5.35
494,45.61,565.28,76,0,12.77
495,39.90,524.90,189,0,4.42
496,69.66,595.61,303,0,14.43
497,19.42,233.99,644,1,14.33
498,63.32,981.03,31,1,2.87
499,50.74,655.75,104,1,4.85
500,72.62,844.21,549,0,6.32
501,66.15,830.69,452,1,4.6
502,66.25,797.72,110,1,3.05
503,51.58,613.06,566,1,21.25
504,42.09,536.97,480,0,20.02
505,46.31,672.38,177,1,22.42
506,15.91,318.61,395,0,11.02
507,45.82,507.44,168,0,7.05
508,51.83,502.05,554,0,17.3
509,75.21,1075.30,576,1,20.03
510,70.12,847.27,15,0,2.03
511,21.83,414.58,510,0,23.18
512,72.31,871.72,480,1,16.88
513,14.82,403.44,552,1,8.73
514,45.49,548.93,461,0,6.77
515,44.37,595.44,460,0,14.52
516,68.04,870.84,588,1,4.37
517,39.51,649.83,525,0,19.45
518,22.89,375.60,540,0,1.88
519,39.45,508.14,130,1,2
520,23.04,225.35,206,1,13.25
521,18.79,388.55,519,0,4.48
522,49.03,864.41,83,0,18.93
523,15.98,388.68,62,1,19.48
524,40.96,655.05,6,1,4.8
525,69.68,822.25,456,0,22.73
526,16.78,237.41,588,0,21.67
527,21.02,412.39,581,0,5.28
528,69.13,840.42,374,1,18.15
529,88.76,662.78,382,1,6.63
530,16.06,297.29,242,1,22.57
531,19.24,296.78,449,0,21
532,45.34,671.93,57,1,3.13
533,39.23,671.89,242,0,19.57
534,42.29,630.70,437,1,20.88
535,17.71,356.06,370,1,12.67
536,49.99,544.63,677,1,12.38
537,53.77,643.86,63,1,2.17
538,22.42,254.69,87,0,10.8
539,24.60,397.65,329,1,3.57
540,72.44,871.97,692,1,5.9
541,72.66,846.74,599,0,17.15
542,23.03,263.36,360,1,0.37
543,17.71,274.49,394,0,15.48
544,66.81,880.23,292,1,7.68
545,51.94,648.38,267,0,22.9
546,20.61,347.70,398,0,7.93
547,45.41,567.41,444,0,3.03
548,73.06,939.77,228,1,8.47
549,53.22,588.24,487,1,9.28
550,42.84,568.25,71,1,2.82
551,53.37,519.37,563,0,20.82
552,67.80,814.73,70,1,16.47
553,64.57,804.81,242,0,12.77
554,64.38,1015.09,580,0,18.78
555,51.42,624.63,548,1,11.48
556,53.14,556.06,478,1,17.73
557,80.79,889.37,183,1,3.42
558,45.83,572.48,451,0,12.38
559,40.37,602.49,299,1,7.28
560,52.52,564.60,161,0,11.48
561,26.19,398.73,640,1,23.15
562,71.48,611.60,679,0,7.88
563,18.39,306.60,36,0,13.43
564,86.60,805.09,294,0,7.43
565,42.95,514.05,521,0,0.9
566,16.20,349.46,195,0,14.55
567,17.37,308.92,93,0,7.15
568,67.00,821.17,51,1,14.05
569,61.19,1076.10,484,0,3.37
570,67.74,849.56,261,1,11.8
571,44.06,630.04,546,1,6.43
572,41.18,583.84,207,0,21.37
573,24.38,395.68,294,0,0.8
574,23.88,224.89,466,1,22.32
575,82.49,1082.16,87,1,20.58
576,91.27,587.08,634,0,15.92
577,21.24,276.55,466,0,8.93
578,66.79,1090.03,456,0,19.18
579,41.63,536.77,173,0,8.23
580,52.07,500.23,527,0,0.3
581,79.83,762.58,431,0,10.73
582,18.97,415.14,361,0,16.18
583,13.14,306.58,3,0,22.97
584,71.29,856.03,174,0,16.3
585,73.35,822.48,81,0,22.43
586,18.80,288.18,585,0,22.03
587,48.77,661.50,554,1,18.08
588,47.86,554.81,145,1,2.77
589,74.73,604.13,223,0,11.57
590,19.88,266.24,372,0,6.92
